book	chapter	verse	wlc	lxx	vulg	clem	tr	kjv
1Cor	14	20			fratres nolite pueri effici sensibus sed malitia parvuli estote sensibus autem perfecti estote	Fratres, nolite pueri effici sensibus, sed malitia parvuli estote: sensibus autem perfecti estote.	αδελφοι μη παιδια γινεσθε ταις φρεσιν αλλα τη κακια νηπιαζετε ταις δε φρεσιν τελειοι γινεσθε 	Brethren, be not children in understanding: howbeit in malice be ye children, but in understanding be men.
1Cor	14	21			in lege scriptum est quoniam in aliis linguis et labiis aliis loquar populo huic et nec sic exaudient me dicit Dominus	In lege scriptum est: Quoniam in aliis linguis et labiis aliis loquar populo huic: et nec sic exaudient me, dicit Dominus.	εν τω νομω γεγραπται οτι εν ετερογλωσσοις και εν χειλεσιν ετεροις λαλησω τω λαω τουτω και ουδ ουτως εισακουσονται μου λεγει κυριος 	In the law it is written, With men of other tongues and other lips will I speak unto this people; and yet for all that will they not hear me, saith the Lord.
1Cor	14	22			itaque linguae in signum sunt non fidelibus sed infidelibus prophetia autem non infidelibus sed fidelibus	Itaque lingu in signum sunt non fidelibus, sed infidelibus: propheti autem non infidelibus, sed fidelibus.	ωστε αι γλωσσαι εις σημειον εισιν ου τοις πιστευουσιν αλλα τοις απιστοις η δε προφητεια ου τοις απιστοις αλλα τοις πιστευουσιν 	Wherefore tongues are for a sign, not to them that believe, but to them that believe not: but prophesying serveth not for them that believe not, but for them which believe.
1Cor	14	23			si ergo conveniat universa ecclesia in unum et omnes linguis loquantur intrent autem idiotae aut infideles nonne dicent quod insanitis	Si ergo conveniat universa ecclesia in unum, et omnes linguis loquantur, intrent autem idiot, aut infideles: nonne dicent quod insanitis?	εαν ουν συνελθη η εκκλησια ολη επι το αυτο και παντες γλωσσαις λαλωσιν εισελθωσιν δε ιδιωται η απιστοι ουκ ερουσιν οτι μαινεσθε 	If therefore the whole church be come together into one place, and all speak with tongues, and there come in those that are unlearned, or unbelievers, will they not say that ye are mad?
1Cor	14	24			si autem omnes prophetent intret autem quis infidelis vel idiota convincitur ab omnibus diiudicatur ab omnibus	Si autem omnes prophetent, intret autem quis infidelis, vel idiota, convincitur ab omnibus, dijudicatur ab omnibus:	εαν δε παντες προφητευωσιν εισελθη δε τις απιστος η ιδιωτης ελεγχεται υπο παντων ανακρινεται υπο παντων 	But if all prophesy, and there come in one that believeth not, or one unlearned, he is convinced of all, he is judged of all:
1Cor	14	25			occulta cordis eius manifesta fiunt et ita cadens in faciem adorabit Deum pronuntians quod vere Deus in vobis est	occulta cordis ejus manifesta fiunt: et ita cadens in faciem adorabit Deum, pronuntians quod vere Deus in vobis sit.	και ουτως τα κρυπτα της καρδιας αυτου φανερα γινεται και ουτως πεσων επι προσωπον προσκυνησει τω θεω απαγγελλων οτι ο θεος οντως εν υμιν εστιν 	And thus are the secrets of his heart made manifest; and so falling down on his face he will worship God, and report that God is in you of a truth.
1Cor	14	26			quid ergo est fratres cum convenitis unusquisque vestrum psalmum habet doctrinam habet apocalypsin habet linguam habet interpretationem habet omnia ad aedificationem fiant	Quid ergo est, fratres? Cum convenitis, unusquisque vestrum psalmum habet, doctrinam habet, apocalypsim habet, linguam habet, interpretationem habet: omnia ad dificationem fiant.	τι ουν εστιν αδελφοι οταν συνερχησθε εκαστος υμων ψαλμον εχει διδαχην εχει γλωσσαν εχει αποκαλυψιν εχει ερμηνειαν εχει παντα προς οικοδομην γενεσθω 	How is it then, brethren? when ye come together, every one of you hath a psalm, hath a doctrine, hath a tongue, hath a revelation, hath an interpretation. Let all things be done unto edifying.
1Cor	14	27			sive lingua quis loquitur secundum duos aut ut multum tres et per partes et unus interpretetur	Sive lingua quis loquitur, secundum duos, aut ut multum tres, et per partes, et unus interpretatur.	ειτε γλωσση τις λαλει κατα δυο η το πλειστον τρεις και ανα μερος και εις διερμηνευετω 	If any man speak in an unknown tongue, let it be by two, or at the most by three, and that by course; and let one interpret.
1Cor	14	28			si autem non fuerit interpres taceat in ecclesia sibi autem loquatur et Deo	Si autem non fuerit interpres, taceat in ecclesia: sibi autem loquatur, et Deo.	εαν δε μη η διερμηνευτης σιγατω εν εκκλησια εαυτω δε λαλειτω και τω θεω 	But if there be no interpreter, let him keep silence in the church; and let him speak to himself, and to God.
1Cor	14	29			prophetae duo aut tres dicant et ceteri diiudicent	Prophet autem duo, aut tres dicant, et ceteri dijudicent.	προφηται δε δυο η τρεις λαλειτωσαν και οι αλλοι διακρινετωσαν 	Let the prophets speak two or three, and let the other judge.
1Cor	14	30			quod si alii revelatum fuerit sedenti prior taceat	Quod si alii revelatum fuerit sedenti, prior taceat.	εαν δε αλλω αποκαλυφθη καθημενω ο πρωτος σιγατω 	If any thing be revealed to another that sitteth by, let the first hold his peace.
1Cor	14	31			potestis enim omnes per singulos prophetare ut omnes discant et omnes exhortentur	Potestis enim omnes per singulos prophetare: ut omnes discant, et omnes exhortentur:	δυνασθε γαρ καθ ενα παντες προφητευειν ινα παντες μανθανωσιν και παντες παρακαλωνται 	For ye may all prophesy one by one, that all may learn, and all may be comforted.
1Cor	14	32			et spiritus prophetarum prophetis subiecti sunt	et spiritus prophetarum prophetis subjecti sunt.	και πνευματα προφητων προφηταις υποτασσεται 	And the spirits of the prophets are subject to the prophets.
1Cor	14	33			non enim est dissensionis Deus sed pacis sicut in omnibus ecclesiis sanctorum	Non enim est dissensionis Deus, sed pacis: sicut et in omnibus ecclesiis sanctorum doceo.	ου γαρ εστιν ακαταστασιας ο θεος αλλ ειρηνης ως εν πασαις ταις εκκλησιαις των αγιων 	For God is not the author of confusion, but of peace, as in all churches of the saints.
1Cor	14	34			mulieres in ecclesiis taceant non enim permittitur eis loqui sed subditas esse sicut et lex dicit	Mulieres in ecclesiis taceant, non enim permittitur eis loqui, sed subditas esse, sicut et lex dicit.	αι γυναικες υμων εν ταις εκκλησιαις σιγατωσαν ου γαρ επιτετραπται αυταις λαλειν αλλ υποτασσεσθαι καθως και ο νομος λεγει 	Let your women keep silence in the churches: for it is not permitted unto them to speak; but they are commanded to be under obedience as also saith the law.
1Cor	14	35			si quid autem volunt discere domi viros suos interrogent turpe est enim mulieri loqui in ecclesia	Si quid autem volunt discere, domi viros suos interrogent. Turpe est enim mulieri loqui in ecclesia.	ει δε τι μαθειν θελουσιν εν οικω τους ιδιους ανδρας επερωτατωσαν αισχρον γαρ εστιν γυναιξιν εν εκκλησια λαλειν 	And if they will learn any thing, let them ask their husbands at home: for it is a shame for women to speak in the church.
1Cor	14	36			an a vobis verbum Dei processit aut in vos solos pervenit	An a vobis verbum Dei processit? aut in vos solos pervenit?	η αφ υμων ο λογος του θεου εξηλθεν η εις υμας μονους κατηντησεν 	What? came the word of God out from you? or came it unto you only?
1Cor	14	37			si quis videtur propheta esse aut spiritalis cognoscat quae scribo vobis quia Domini sunt mandata	Si quis videtur propheta esse, aut spiritualis, cognoscat qu scribo vobis, quia Domini sunt mandata.	ει τις δοκει προφητης ειναι η πνευματικος επιγινωσκετω α γραφω υμιν οτι του κυριου εισιν εντολαι 	If any man think himself to be a prophet, or spiritual, let him acknowledge that the things that I write unto you are the commandments of the Lord.
1Cor	14	38			si quis autem ignorat ignorabitur	Si quis autem ignorat, ignorabitur.	ει δε τις αγνοει αγνοειτω 	But if any man be ignorant, let him be ignorant.
1Cor	14	39			itaque fratres aemulamini prophetare et loqui linguis nolite prohibere	Itaque fratres mulamini prophetare: et loqui linguis nolite prohibere.	ωστε αδελφοι ζηλουτε το προφητευειν και το λαλειν γλωσσαις μη κωλυετε 	Wherefore, brethren, covet to prophesy, and forbid not to speak with tongues.
1Cor	14	40			omnia autem honeste et secundum ordinem fiant	Omnia autem honeste, et secundum ordinem fiant.	παντα ευσχημονως και κατα ταξιν γινεσθω   	Let all things be done decently and in order.
1Cor	15	1			notum autem vobis facio fratres evangelium quod praedicavi vobis quod et accepistis in quo et statis	Notum autem vobis facio, fratres, Evangelium, quod prdicavi vobis, quod et accepistis, in quo et statis,	γνωριζω δε υμιν αδελφοι το ευαγγελιον ο ευηγγελισαμην υμιν ο και παρελαβετε εν ω και εστηκατε 	Moreover, brethren, I declare unto you the gospel which I preached unto you, which also ye have received, and wherein ye stand;
1Cor	15	2			per quod et salvamini qua ratione praedicaverim vobis si tenetis nisi si frustra credidistis	per quod et salvamini: qua ratione prdicaverim vobis, si tenetis, nisi frustra credidistis.	δι ου και σωζεσθε τινι λογω ευηγγελισαμην υμιν ει κατεχετε εκτος ει μη εικη επιστευσατε 	By which also ye are saved, if ye keep in memory what I preached unto you, unless ye have believed in vain.
1Cor	15	3			tradidi enim vobis in primis quod et accepi quoniam Christus mortuus est pro peccatis nostris secundum scripturas	Tradidi enim vobis in primis quod et accepi: quoniam Christus mortuus est pro peccatis nostris secundum Scripturas:	παρεδωκα γαρ υμιν εν πρωτοις ο και παρελαβον οτι χριστος απεθανεν υπερ των αμαρτιων ημων κατα τας γραφας 	For I delivered unto you first of all that which I also received, how that Christ died for our sins according to the scriptures;
1Cor	15	4			et quia sepultus est et quia resurrexit tertia die secundum scripturas	et quia sepultus est, et quia resurrexit tertia die secundum Scripturas:	και οτι εταφη και οτι εγηγερται τη τριτη ημερα κατα τας γραφας 	And that he was buried, and that he rose again the third day according to the scriptures:
1Cor	15	5			et quia visus est Cephae et post haec undecim	et quia visus est Ceph, et post hoc undecim:	και οτι ωφθη κηφα ειτα τοις δωδεκα 	And that he was seen of Cephas, then of the twelve:
1Cor	15	6			deinde visus est plus quam quingentis fratribus simul ex quibus multi manent usque adhuc quidam autem dormierunt	deinde visus est plus quam quingentis fratribus simul: ex quibus multi manent usque adhuc, quidam autem dormierunt:	επειτα ωφθη επανω πεντακοσιοις αδελφοις εφαπαξ εξ ων οι πλειους μενουσιν εως αρτι τινες δε και εκοιμηθησαν 	After that, he was seen of above five hundred brethren at once; of whom the greater part remain unto this present, but some are fallen asleep.
1Cor	15	7			deinde visus est Iacobo deinde apostolis omnibus	deinde visus est Jacobo, deinde Apostolis omnibus:	επειτα ωφθη ιακωβω ειτα τοις αποστολοις πασιν 	After that, he was seen of James; then of all the apostles.
1Cor	15	8			novissime autem omnium tamquam abortivo visus est et mihi	novissime autem omnium tamquam abortivo, visus est et mihi.	εσχατον δε παντων ωσπερει τω εκτρωματι ωφθη καμοι 	And last of all he was seen of me also, as of one born out of due time.
1Cor	15	9			ego enim sum minimus apostolorum qui non sum dignus vocari apostolus quoniam persecutus sum ecclesiam Dei	Ego enim sum minimus Apostolorum, qui non sum dignus vocari Apostolus, quoniam persecutus sum ecclesiam Dei.	εγω γαρ ειμι ο ελαχιστος των αποστολων ος ουκ ειμι ικανος καλεισθαι αποστολος διοτι εδιωξα την εκκλησιαν του θεου 	For I am the least of the apostles, that am not meet to be called an apostle, because I persecuted the church of God.
1Cor	15	10			gratia autem Dei sum id quod sum et gratia eius in me vacua non fuit sed abundantius illis omnibus laboravi non ego autem sed gratia Dei mecum	Gratia autem Dei sum id quod sum, et gratia ejus in me vacua non fuit, sed abundantius illis omnibus laboravi: non ego autem, sed gratia Dei mecum:	χαριτι δε θεου ειμι ο ειμι και η χαρις αυτου η εις εμε ου κενη εγενηθη αλλα περισσοτερον αυτων παντων εκοπιασα ουκ εγω δε αλλ η χαρις του θεου η συν εμοι 	But by the grace of God I am what I am: and his grace which was bestowed upon me was not in vain; but I laboured more abundantly than they all: yet not I, but the grace of God which was with me.
1Cor	15	11			sive enim ego sive illi sic praedicamus et sic credidistis	sive enim ego, sive illi: sic prdicamus, et sic credidistis.	ειτε ουν εγω ειτε εκεινοι ουτως κηρυσσομεν και ουτως επιστευσατε 	Therefore whether it were I or they, so we preach, and so ye believed.
1Cor	15	12			si autem Christus praedicatur quod resurrexit a mortuis quomodo quidam dicunt in vobis quoniam resurrectio mortuorum non est	Si autem Christus prdicatur quod resurrexit a mortuis, quomodo quidam dicunt in vobis, quoniam resurrectio mortuorum non est?	ει δε χριστος κηρυσσεται οτι εκ νεκρων εγηγερται πως λεγουσιν τινες εν υμιν οτι αναστασις νεκρων ουκ εστιν 	Now if Christ be preached that he rose from the dead, how say some among you that there is no resurrection of the dead?
1Cor	15	13			si autem resurrectio mortuorum non est neque Christus resurrexit	Si autem resurrectio mortuorum non est: neque Christus resurrexit.	ει δε αναστασις νεκρων ουκ εστιν ουδε χριστος εγηγερται 	But if there be no resurrection of the dead, then is Christ not risen:
1Cor	15	14			si autem Christus non resurrexit inanis est ergo praedicatio nostra inanis est et fides vestra	Si autem Christus non resurrexit, inanis est ergo prdicatio nostra, inanis est et fides vestra:	ει δε χριστος ουκ εγηγερται κενον αρα το κηρυγμα ημων κενη δε και η πιστις υμων 	And if Christ be not risen, then is our preaching vain, and your faith is also vain.
1Cor	15	15			invenimur autem et falsi testes Dei quoniam testimonium diximus adversus Deum quod suscitaverit Christum quem non suscitavit si mortui non resurgunt	invenimur autem et falsi testes Dei: quoniam testimonium diximus adversus Deum quod suscitaverit Christum, quem non suscitavit, si mortui non resurgunt.	ευρισκομεθα δε και ψευδομαρτυρες του θεου οτι εμαρτυρησαμεν κατα του θεου οτι ηγειρεν τον χριστον ον ουκ ηγειρεν ειπερ αρα νεκροι ουκ εγειρονται 	Yea, and we are found false witnesses of God; because we have testified of God that he raised up Christ: whom he raised not up, if so be that the dead rise not.
1Cor	15	16			nam si mortui non resurgunt neque Christus resurrexit	Nam si mortui non resurgunt, neque Christus resurrexit.	ει γαρ νεκροι ουκ εγειρονται ουδε χριστος εγηγερται 	For if the dead rise not, then is not Christ raised:
1Cor	15	17			quod si Christus non resurrexit vana est fides vestra adhuc enim estis in peccatis vestris	Quod si Christus non resurrexit, vana est fides vestra: adhuc enim estis in peccatis vestris.	ει δε χριστος ουκ εγηγερται ματαια η πιστις υμων ετι εστε εν ταις αμαρτιαις υμων 	And if Christ be not raised, your faith is vain; ye are yet in your sins.
1Cor	15	18			ergo et qui dormierunt in Christo perierunt	Ergo et qui dormierunt in Christo, perierunt.	αρα και οι κοιμηθεντες εν χριστω απωλοντο 	Then they also which are fallen asleep in Christ are perished.
1Cor	15	19			si in hac vita tantum in Christo sperantes sumus miserabiliores sumus omnibus hominibus	Si in hac vita tantum in Christo sperantes sumus, miserabiliores sumus omnibus hominibus.	ει εν τη ζωη ταυτη ηλπικοτες εσμεν εν χριστω μονον ελεεινοτεροι παντων ανθρωπων εσμεν 	If in this life only we have hope in Christ, we are of all men most miserable.
1Cor	15	20			nunc autem Christus resurrexit a mortuis primitiae dormientium	Nunc autem Christus resurrexit a mortuis primiti dormientium,	νυνι δε χριστος εγηγερται εκ νεκρων απαρχη των κεκοιμημενων εγενετο 	But now is Christ risen from the dead, and become the firstfruits of them that slept.
1Cor	15	21			quoniam enim per hominem mors et per hominem resurrectio mortuorum	quoniam quidem per hominem mors, et per hominem resurrectio mortuorum.	επειδη γαρ δι ανθρωπου ο θανατος και δι ανθρωπου αναστασις νεκρων 	For since by man came death, by man came also the resurrection of the dead.
1Cor	15	22			et sicut in Adam omnes moriuntur ita et in Christo omnes vivificabuntur	Et sicut in Adam omnes moriuntur, ita et in Christo omnes vivificabuntur.	ωσπερ γαρ εν τω αδαμ παντες αποθνησκουσιν ουτως και εν τω χριστω παντες ζωοποιηθησονται 	For as in Adam all die, even so in Christ shall all be made alive.
1Cor	15	23			unusquisque autem in suo ordine primitiae Christus deinde hii qui sunt Christi in adventu eius	Unusquisque autem in suo ordine, primiti Christus: deinde ii qui sunt Christi, qui in adventu ejus crediderunt.	εκαστος δε εν τω ιδιω ταγματι απαρχη χριστος επειτα οι χριστου εν τη παρουσια αυτου 	But every man in his own order: Christ the firstfruits; afterward they that are Christ's at his coming.
1Cor	15	24			deinde finis cum tradiderit regnum Deo et Patri cum evacuaverit omnem principatum et potestatem et virtutem	Deinde finis: cum tradiderit regnum Deo et Patri, cum evacuaverit omnem principatum, et potestatem, et virtutem.	ειτα το τελος οταν παραδω την βασιλειαν τω θεω και πατρι οταν καταργηση πασαν αρχην και πασαν εξουσιαν και δυναμιν 	Then cometh the end, when he shall have delivered up the kingdom to God, even the Father; when he shall have put down all rule and all authority and power.
1Cor	15	25			oportet autem illum regnare donec ponat omnes inimicos sub pedibus eius	Oportet autem illum regnare donec ponat omnes inimicos sub pedibus ejus.	δει γαρ αυτον βασιλευειν αχρις ου αν θη παντας τους εχθρους υπο τους ποδας αυτου 	For he must reign, till he hath put all enemies under his feet.
1Cor	15	26			novissima autem inimica destruetur mors omnia enim subiecit sub pedibus eius cum autem dicat	Novissima autem inimica destruetur mors: omnia enim subjecit pedibus ejus. Cum autem dicat:	εσχατος εχθρος καταργειται ο θανατος 	The last enemy that shall be destroyed is death.
1Cor	15	27			omnia subiecta sunt sine dubio praeter eum qui subiecit ei omnia	Omnia subjecta sunt ei, sine dubio prter eum qui subjecit ei omnia.	παντα γαρ υπεταξεν υπο τους ποδας αυτου οταν δε ειπη οτι παντα υποτετακται δηλον οτι εκτος του υποταξαντος αυτω τα παντα 	For he hath put all things under his feet. But when he saith all things are put under him, it is manifest that he is excepted, which did put all things under him.
1Cor	15	28			cum autem subiecta fuerint illi omnia tunc ipse Filius subiectus erit illi qui sibi subiecit omnia ut sit Deus omnia in omnibus	Cum autem subjecta fuerint illi omnia: tunc et ipse Filius subjectus erit ei, qui subjecit sibi omnia, ut sit Deus omnia in omnibus.	οταν δε υποταγη αυτω τα παντα τοτε και αυτος ο υιος υποταγησεται τω υποταξαντι αυτω τα παντα ινα η ο θεος τα παντα εν πασιν 	And when all things shall be subdued unto him, then shall the Son also himself be subject unto him that put all things under him, that God may be all in all.
1Cor	15	29			alioquin quid facient qui baptizantur pro mortuis si omnino mortui non resurgunt ut quid et baptizantur pro illis	Alioquin quid facient qui baptizantur pro mortuis, si omnino mortui non resurgunt? ut quid et baptizantur pro illis?	επει τι ποιησουσιν οι βαπτιζομενοι υπερ των νεκρων ει ολως νεκροι ουκ εγειρονται τι και βαπτιζονται υπερ των νεκρων 	Else what shall they do which are baptized for the dead, if the dead rise not at all? why are they then baptized for the dead?
1Cor	15	30			ut quid et nos periclitamur omni hora	ut quid et nos periclitamur omni hora?	τι και ημεις κινδυνευομεν πασαν ωραν 	And why stand we in jeopardy every hour?
1Cor	15	31			cotidie morior per vestram gloriam fratres quam habeo in Christo Iesu Domino nostro	Quotidie morior per vestram gloriam, fratres, quam habeo in Christo Jesu Domino nostro.	καθ ημεραν αποθνησκω νη την ημετεραν  υμετεραν  καυχησιν ην εχω εν χριστω ιησου τω κυριω ημων 	I protest by your rejoicing which I have in Christ Jesus our Lord, I die daily.
1Cor	15	32			si secundum hominem ad bestias pugnavi Ephesi quid mihi prodest si mortui non resurgunt manducemus et bibamus cras enim moriemur	Si secundum hominem ad bestias pugnavi Ephesi, quid mihi prodest, si mortui non resurgunt? Manducemus, et bibamus, cras enim moriemur.	ει κατα ανθρωπον εθηριομαχησα εν εφεσω τι μοι το οφελος ει νεκροι ουκ εγειρονται φαγωμεν και πιωμεν αυριον γαρ αποθνησκομεν 	If after the manner of men I have fought with beasts at Ephesus, what advantageth it me, if the dead rise not? let us eat and drink; for to morrow we die.
1Cor	15	33			nolite seduci corrumpunt mores bonos conloquia mala	Nolite seduci: corrumpunt mores bonos colloquia mala.	μη πλανασθε φθειρουσιν ηθη χρησθ ομιλιαι κακαι 	Be not deceived: evil communications corrupt good manners.
1Cor	15	34			evigilate iuste et nolite peccare ignorantiam enim Dei quidam habent ad reverentiam vobis loquor	Evigilate justi, et nolite peccare: ignorantiam enim Dei quidam habent, ad reverentiam vobis loquor.	εκνηψατε δικαιως και μη αμαρτανετε αγνωσιαν γαρ θεου τινες εχουσιν προς εντροπην υμιν λεγω 	Awake to righteousness, and sin not; for some have not the knowledge of God: I speak this to your shame.
1Cor	15	35			sed dicet aliquis quomodo resurgunt mortui quali autem corpore veniunt	Sed dicet aliquis: Quomodo resurgunt mortui? qualive corpore venient?	αλλ ερει τις πως εγειρονται οι νεκροι ποιω δε σωματι ερχονται 	But some man will say, How are the dead raised up? and with what body do they come?
1Cor	15	36			insipiens tu quod seminas non vivificatur nisi prius moriatur	Insipiens, tu quod seminas non vivificatur, nisi prius moriatur:	αφρον συ ο σπειρεις ου ζωοποιειται εαν μη αποθανη 	Thou fool, that which thou sowest is not quickened, except it die:
1Cor	15	37			et quod seminas non corpus quod futurum est seminas sed nudum granum ut puta tritici aut alicuius ceterorum	et quod seminas, non corpus, quod futurum est, seminas, sed nudum granum, ut puta tritici, aut alicujus ceterorum.	και ο σπειρεις ου το σωμα το γενησομενον σπειρεις αλλα γυμνον κοκκον ει τυχοι σιτου η τινος των λοιπων 	And that which thou sowest, thou sowest not that body that shall be, but bare grain, it may chance of wheat, or of some other grain:
1Cor	15	38			Deus autem dat illi corpus sicut voluit et unicuique seminum proprium corpus	Deus autem dat illi corpus sicut vult: ut unicuique seminum proprium corpus.	ο δε θεος αυτω διδωσιν σωμα καθως ηθελησεν και εκαστω των σπερματων το ιδιον σωμα 	But God giveth it a body as it hath pleased him, and to every seed his own body.
1Cor	15	39			non omnis caro eadem caro sed alia hominum alia pecorum alia caro volucrum alia autem piscium	Non omnis caro, eadem caro: sed alia quidem hominum, alia vero pecorum, alia volucrum, alia autem piscium.	ου πασα σαρξ η αυτη σαρξ αλλα αλλη μεν σαρξ ανθρωπων αλλη δε σαρξ κτηνων αλλη δε ιχθυων αλλη δε πτηνων 	All flesh is not the same flesh: but there is one kind of flesh of men, another flesh of beasts, another of fishes, and another of birds.
1Cor	15	40			et corpora caelestia et corpora terrestria sed alia quidem caelestium gloria alia autem terrestrium	Et corpora clestia, et corpora terrestria: sed alia quidem clestium gloria, alia autem terrestrium.	και σωματα επουρανια και σωματα επιγεια αλλ ετερα μεν η των επουρανιων δοξα ετερα δε η των επιγειων 	There are also celestial bodies, and bodies terrestrial: but the glory of the celestial is one, and the glory of the terrestrial is another.
1Cor	15	41			alia claritas solis alia claritas lunae et alia claritas stellarum stella enim ab stella differt in claritate	Alia claritas solis, alia claritas lun, et alia claritas stellarum. Stella enim a stella differt in claritate:	αλλη δοξα ηλιου και αλλη δοξα σεληνης και αλλη δοξα αστερων αστηρ γαρ αστερος διαφερει εν δοξη 	There is one glory of the sun, and another glory of the moon, and another glory of the stars: for one star differeth from another star in glory.
1Cor	15	42			sic et resurrectio mortuorum seminatur in corruptione surgit in incorruptione	sic et resurrectio mortuorum. Seminatur in corruptione, surget in incorruptione.	ουτως και η αναστασις των νεκρων σπειρεται εν φθορα εγειρεται εν αφθαρσια 	So also is the resurrection of the dead. It is sown in corruption; it is raised in incorruption:
1Cor	15	43			seminatur in ignobilitate surgit in gloria seminatur in infirmitate surgit in virtute	Seminatur in ignobilitate, surget in gloria: seminatur in infirmitate, surget in virtute:	σπειρεται εν ατιμια εγειρεται εν δοξη σπειρεται εν ασθενεια εγειρεται εν δυναμει 	It is sown in dishonour; it is raised in glory: it is sown in weakness; it is raised in power:
1Cor	15	44			seminatur corpus animale surgit corpus spiritale si est corpus animale est et spiritale sic et scriptum est	seminatur corpus animale, surget corpus spiritale. Si est corpus animale, est et spiritale, sicut scriptum est:	σπειρεται σωμα ψυχικον εγειρεται σωμα πνευματικον εστιν σωμα ψυχικον και εστιν σωμα πνευματικον 	It is sown a natural body; it is raised a spiritual body. There is a natural body, and there is a spiritual body.
1Cor	15	45			factus est primus homo Adam in animam viventem novissimus Adam in spiritum vivificantem	Factus est primus homo Adam in animam viventem, novissimus Adam in spiritum vivificantem.	ουτως και γεγραπται εγενετο ο πρωτος ανθρωπος αδαμ εις ψυχην ζωσαν ο εσχατος αδαμ εις πνευμα ζωοποιουν 	And so it is written, The first man Adam was made a living soul; the last Adam was made a quickening spirit.
1Cor	15	46			sed non prius quod spiritale est sed quod animale est deinde quod spiritale	Sed non prius quod spiritale est, sed quod animale: deinde quod spiritale.	αλλ ου πρωτον το πνευματικον αλλα το ψυχικον επειτα το πνευματικον 	Howbeit that was not first which is spiritual, but that which is natural; and afterward that which is spiritual.
1Cor	15	47			primus homo de terra terrenus secundus homo de caelo caelestis	Primus homo de terra, terrenus: secundus homo de clo, clestis.	ο πρωτος ανθρωπος εκ γης χοικος ο δευτερος ανθρωπος ο κυριος εξ ουρανου 	The first man is of the earth, earthy; the second man is the Lord from heaven.
1Cor	15	48			qualis terrenus tales et terreni et qualis caelestis tales et caelestes	Qualis terrenus, tales et terreni: et qualis clestis, tales et clestes.	οιος ο χοικος τοιουτοι και οι χοικοι και οιος ο επουρανιος τοιουτοι και οι επουρανιοι 	As is the earthy, such are they also that are earthy: and as is the heavenly, such are they also that are heavenly.
1Cor	15	49			igitur sicut portavimus imaginem terreni portemus et imaginem caelestis	Igitur, sicut portavimus imaginem terreni, portemus et imaginem clestis.	και καθως εφορεσαμεν την εικονα του χοικου φορεσομεν και την εικονα του επουρανιου 	And as we have borne the image of the earthy, we shall also bear the image of the heavenly.
1Cor	15	50			hoc autem dico fratres quoniam caro et sanguis regnum Dei possidere non possunt neque corruptio incorruptelam possidebit	Hoc autem dico, fratres: quia caro et sanguis regnum Dei possidere non possunt: neque corruptio incorruptelam possidebit.	τουτο δε φημι αδελφοι οτι σαρξ και αιμα βασιλειαν θεου κληρονομησαι ου δυνανται ουδε η φθορα την αφθαρσιαν κληρονομει 	Now this I say, brethren, that flesh and blood cannot inherit the kingdom of God; neither doth corruption inherit incorruption.
1Cor	15	51			ecce mysterium vobis dico omnes quidem resurgemus sed non omnes inmutabimur	Ecce mysterium vobis dico: omnes quidem resurgemus, sed non omnes immutabimur.	ιδου μυστηριον υμιν λεγω παντες μεν ου κοιμηθησομεθα παντες δε αλλαγησομεθα 	Behold, I shew you a mystery; We shall not all sleep, but we shall all be changed,
1Cor	15	52			in momento in ictu oculi in novissima tuba canet enim et mortui resurgent incorrupti et nos inmutabimur	In momento, in ictu oculi, in novissima tuba: canet enim tuba, et mortui resurgent incorrupti: et nos immutabimur.	εν ατομω εν ριπη οφθαλμου εν τη εσχατη σαλπιγγι σαλπισει γαρ και οι νεκροι εγερθησονται αφθαρτοι και ημεις αλλαγησομεθα 	In a moment, in the twinkling of an eye, at the last trump: for the trumpet shall sound, and the dead shall be raised incorruptible, and we shall be changed.
1Cor	15	53			oportet enim corruptibile hoc induere incorruptelam et mortale hoc induere inmortalitatem	Oportet enim corruptibile hoc induere incorruptionem: et mortale hoc induere immortalitatem.	δει γαρ το φθαρτον τουτο ενδυσασθαι αφθαρσιαν και το θνητον τουτο ενδυσασθαι αθανασιαν 	For this corruptible must put on incorruption, and this mortal must put on immortality.
1Cor	15	54			cum autem mortale hoc induerit inmortalitatem tunc fiet sermo qui scriptus est absorta est mors in victoria	Cum autem mortale hoc induerit immortalitatem, tunc fiet sermo, qui scriptus est: Absorpta est mors in victoria.	οταν δε το φθαρτον τουτο ενδυσηται αφθαρσιαν και το θνητον τουτο ενδυσηται αθανασιαν τοτε γενησεται ο λογος ο γεγραμμενος κατεποθη ο θανατος εις νικος 	So when this corruptible shall have put on incorruption, and this mortal shall have put on immortality, then shall be brought to pass the saying that is written, Death is swallowed up in victory.
1Cor	15	55			ubi est mors victoria tua ubi est mors stimulus tuus	Ubi est mors victoria tua? ubi est mors stimulus tuus?	που σου θανατε το κεντρον που σου αδη το νικος 	O death, where is thy sting? O grave, where is thy victory?
1Cor	15	56			stimulus autem mortis peccatum est virtus vero peccati lex	Stimulus autem mortis peccatum est: virtus vero peccati lex.	το δε κεντρον του θανατου η αμαρτια η δε δυναμις της αμαρτιας ο νομος 	The sting of death is sin; and the strength of sin is the law.
